Domain,#,Kingdom,#,Phylum,#,Class,#,Order,#,Family,#
,,,,,,,,,,Murdochiella,1
,,,,,,,,,,Duodenibacillus,1
,,,,,,,,,,Paludibacter,1
,,,,,,,,,,Neisseria,1
,,,,,,,,,,Luteitalea,1
,,,,,,,,,,Floricoccus,1
,,,,,,,,,,Geodermatophilus,1
,,,,,,,,,,Xylanimonas,1
,,,,,,,,,,Marinithermus,1
,,,,,,,,,,Nisaea,1
,,,,,,,,,,Dermatophilus,1
,,,,,,,,,,Actinoplanes,1
,,,,,,,,,,Hyphococcus,1
,,,,,,,,,,Phyllobacterium,1
,,,,,,,,,,Phreatobacter,1
,,,,,,,,,,Arabiibacter,1
,,,,,,,,,,Sneathia,1
,,,,,,,,,,Vaginimicrobium,1
,,,,,,,,,,Oceanithermus,1
,,,,,,,,,,Caldithrix,1
,,,,,,,,,,Thalassolituus,1
,,,,,,,,,,Candidatus Fukatsuia,1
,,,,,,,,,,Microvirga,1
,,,,,,,,,,Pistricoccus,1
,,,,,,,,,,Nanopelagicus,1
,,,,,,,,,,Planktophila,1
,,,,,,,,,,Cetobacterium,1
,,,,,,,,,,Thaumasiovibrio,1
,,,,,,,,,,Epidermidibacterium,1
,,,,,,,,,,Fuerstiella,1
,,,,,,,,,,Rossellomorea,1
,,,,,,,,,,Pseudovibrio,1
,,,,,,,,,,Syntrophotalea,1
,,,,,,,,,,Oceanisphaera,1
,,,,,,,,,,Tumebacillus,1
,,,,,,,,,,Jeongeupia,1
,,,,,,,,,,Rodentibacter,1
,,,,,,,,,,Raoultibacter,1
,,,,,,,,,,Salinivibrio,1
,,,,,,,,,,Marinilactibacillus,1
,,,,,,,,,,Boudabousia,1
,,,,,,,,,,Sphingorhabdus,1
,,,,,,,,,,Sulfuritortus,1
,,,,,,,,,,Conexibacter,1
,,,,,,,,,,Thioclava,1
,,,,,,,,,,Silvanigrella,1
,,,,,,,,,,Fluviicola,1
,,,,,,,,,,Ketobacter,1
,,,,,,,,,,Sulfitobacter,1
,,,,,,,,,,Shewanella,1
,,,,,,,,,,Marivivens group,1
,,,,,,,,,,Mariprofundus,1
,,,,,,,,,,Tardibacter,1
,,,,,,,,,,Fonsibacter,1
,,,,,,,,,,Paenacidovorax,1
,,,,,,,,,,Enterovibrio,1
,,,,,,,,,,Rhodoferax,1
,,,,,,,,,,Methylomusa,1
,,,,,,,,,,Rubripirellula,1
,,,,,,,,,,Roseimaritima,1
,,,,,,,,,,Adhaeretor,1
,,,,,,,,,,Rosistilla,1
,,,,,,,,,,Glutamicibacter,1
,,,,,,,,,,Leucobacter,1
,,,,,,,,,,Anaerohalosphaera,1
,,,,,,,,,,Thermosulfuriphilus,1
,,,,,,,,,,Aquaspirillum,1
,,,,,,,,,,Pigmentiphaga,1
,,,,,,,,,,Sedimentisphaera,1
,,,,,,,,,,Alysiella,1
,,,,,,,,,,Ponticoccus,1
,,,,,,,,,,Phoenicibacter,1
,,,,,,,,,,Haematobacter,1
,,,,,,,,,,Loktanella,1
,,,,,,,,,,Geothrix,1
,,,,,,,,,,Cognaticolwellia,1
,,,,,,,,,,Thermoflavifilum,1
,,,,,,,,,,Acidibrevibacterium,1
,,,,,,,,,,Ciceribacter,1
,,,,,,,,,,Campylobacter,1
,,,,,,,,,,Deferribacter,1
,,,,,,,,,,Sulfurivermis,1
,,,,,,,,,,Malaciobacter,1
,,,,,,,,,,Monoglobus,1
,,,,,,,,,,Pelagibacter,1
,,,,,,,,,,Faecalibacillus,1
,,,,,,,,,,Brevefilum,1
,,,,,,,,,,Profftia,1
,,,,,,,,,,Halalkalibacter,1
,,,,,,,,,,Methylocella,1
,,,,,,,,,,Streptosporangium,1
,,,,,,,,,,Parolsenella,1
,,,,,,,,,,Thermobispora,1
,,,,,,,,,,Luteimonas,1
,,,,,,,,,,Aerosticca,1
,,,,,,,,,,Nitrogeniibacter,1
,,,,,,,,,,Thalassococcus,1
,,,,,,,,,,Thermomonospora,1
,,,,,,,,,,Ahniella,1
,,,,,,,,,,Plantactinospora,1
,,,,,,,,,,Thermoactinomyces,1
,,,,,,,,,,Parasphingopyxis,1
,,,,,,,,,,Mariniflexile,1
,,,,,,,,,,Pollutimonas,1
,,,,,,,,,,Marinicauda,1
,,,,,,,,,,Curtobacterium,1
,,,,,,,,,,Suicoccus,1
,,,,,,,,,,Jatrophihabitans,1
,,,,,,,,,,Tropheryma,1
,,,,,,,,,,Paremcibacter,1
,,,,,,,,,,Pimelobacter,1
,,,,,,,,,,Pseudoroseomonas,1
,,,,,,,,,,Rothia,1
,,,,,,,,,,Thermosulfurimonas,1
,,,,,,,,,,Dongshaea,1
,,,,,,,,,,Changchengzhania,1
,,,,,,,,,,Mobiluncus,1
,,,,,,,,,,Edaphobacter,1
,,,,,,,,,,Gordonia,1
,,,,,,,,,,Sphaerobacteraceae,1
,,,,,,,,,,Antarcticibacterium,1
,,,,,,,,,,Zhihengliuella,1
,,,,,,,,,,Tsukamurella,1
,,,,,,,,,,Sulfurovum,1
,,,,,,,,,,Kerstersia,1
,,,,,,,,,,Kitasatospora,1
,,,,,,,,,,Candidatus Chromulinivorax,1
,,,,,,,,,,Aquella,1
,,,,,,,,,,Pseudazoarcus,1
,,,,,,,,,,Novisyntrophococcus,1
,,,,,,,,,,Tamlana,1
,,,,,,,,,,Bermanella,1
,,,,,,,,,,Salinibacterium,1
,,,,,,,,,,Mycetocola,1
,,,,,,,,,,Pseudalkalibacillus,1
,,,,,,,,,,Parvularcula,1
,,,,,,,,,,Alkaliphilus,1
,,,,,,,,,,Enterocloster,1
,,,,,,,,,,Maliibacterium,1
,,,,,,,,,,Nanosynbacter,1
,,,,,,,,,,Butyricimonas,1
,,,,,,,,,,Dysosmobacter,1
,,,,,,,,,,Pukyongia,1
,,,,,,,,,,Salicibibacter,1
,,,,,,,,,,Tepiditoga,1
,,,,,,,,,,Lawsonibacter,1
,,,,,,,,,,Melaminivora,1
,,,,,,,,,,Ottowia,1
,,,,,,,,,,Simplicispira,1
,,,,,,,,,,Allokutzneria,1
,,,,,,,,,,Phycorickettsia,1
,,,,,,,,,,Pulveribacter,1
,,,,,,,,,,Nissabacter,1
,,,,,,,,,,Peterkaempfera,1
,,,,,,,,,,Pseudoprevotella,1
,,,,,,,,,,Subdoligranulum,1
,,,,,,,,,,Mesoplasma,1
,,,,,,,,,,Gracilinema,1
,,,,,,,,,,Dinoroseobacter,1
,,,,,,,,,,Kordiimonas,1
,,,,,,,,,,Saccharospirillum,1
,,,,,,,,,,Orrella,1
,,,,,,,,,,Deianiraea,1
,,,,,,,,,,Polaromonas,1
,,,,,,,,,,Stenotrophomonas,1
,,,,,,,,,,Bifidobacterium,1
,,,,,,,,,,Spiroplasma,1
,,,,,,,,,,Gemmobacter,1
,,,,,,,,,,Auritidibacter,1
,,,,,,,,,,Miniimonas,1
,,,,,,,,,,Profundibacter,1
,,,,,,,,,,Saccharobesus,1
,,,,,,,,,,Petrocella,1
,,,,,,,,,,Desulfatibacillum,1
,,,,,,,,,,Saliniradius,1
,,,,,,,,,,Salinisphaera,1
,,,,,,,,,,Pseudothauera,1
,,,,,,,,,,Aeromicrobium,1
,,,,,,,,,,Thermomonas,1
,,,,,,,,,,Zhouia,1
,,,,,,,,,,Thalassospira,1
,,,,,,,,,,Thiomicrorhabdus,1
,,,,,,,,,,Sulfuricystis,1
,,,,,,,,,,Acidisarcina,1
,,,,,,,,,,Paraliobacillus,1
,,,,,,,,,,Entomomonas,1
,,,,,,,,,,Mergibacter,1
,,,,,,,,,,Photorhabdus,1
,,,,,,,,,,Capsulimonas,1
,,,,,,,,,,Nonomuraea,1
,,,,,,,,,,Cryobacterium,1
,,,,,,,,,,Indioceanicola,1
,,,,,,,,,,Oscillatoriales incertae sedis,1
,,,,,,,,,,Dechloromonas,1
,,,,,,,,,,Skermanella,1
,,,,,,,,,,Methylorubrum,1
,,,,,,,,,,Rhabdochlamydia,1
,,,,,,,,,,Citrifermentans,1
,,,,,,,,,,Hydrocarboniclastica,1
,,,,,,,,,,Comamonas,1
,,,,,,,,,,Ephemeroptericola,1
,,,,,,,,,,Actinokineospora,1
,,,,,,,,,,Actinocatenispora,1
,,,,,,,,,,Psychrobacillus,1
,,,,,,,,,,Ornithinimicrobium,1
,,,,,,,,,,Aquirhabdus,1
,,,,,,,,,,Thermovibrio,1
,,,,,,,,,,Crenobacter,1
,,,,,,,,,,Desulfobacter,1
,,,,,,,,,,Syntrophocurvum,1
,,,,,,,,,,Desulforapulum,1
,,,,,,,,,,Solimonas,1
,,,,,,,,,,Breoghania,1
,,,,,,,,,,Lentilitoribacter,1
,,,,,,,,,,Furfurilactobacillus,1
,,,,,,,,,,Paraflavitalea,1
,,,,,,,,,,Biomaibacter,1
,,,,,,,,,,Paenisporosarcina,1
,,,,,,,,,,Chryseolinea,1
,,,,,,,,,,Belliella,1
,,,,,,,,,,Halanaerobium,1
,,,,,,,,,,Ectothiorhodosinus,1
,,,,,,,,,,Georhizobium,1
,,,,,,,,,,Arachidicoccus,1
,,,,,,,,,,Midichloria,1
,,,,,,,,,,Haliscomenobacter,1
,,,,,,,,,,Flexistipes,1
,,,,,,,,,,Desulfomonile,1
,,,,,,,,,,Fastidiosipila,1
,,,,,,,,,,Xylella,1
,,,,,,,,,,Sporomusa,1
,,,,,,,,,,Elizabethkingia,1
,,,,,,,,,,Halocella,1
,,,,,,,,,,Akkermansia,1
,,,,,,,,,,Secundilactobacillus,1
,,,,,,,,,,Pseudonocardia,1
,,,,,,,,,,Rummeliibacillus,1
,,,,,,,,,,Crinalium,1
,,,,,,,,,,Gryllotalpicola,1
,,,,,,,,,,Apilactobacillus,1
,,,,,,,,,,Protaetiibacter,1
,,,,,,,,,,Thermosipho,1
,,,,,,,,,,Fervidobacterium,1
,,,,,,,,,,Ichthyobacterium,1
,,,,,,,,,,Luteibacter,1
,,,,,,,,,,Hoeflea,1
,,,,,,,,,,Nautilia,1
,,,,,,,,,,Yoonia,1
,,,,,,,,,,Mucispirillum,1
,,,,,,,,,,Parasedimentitalea,1
,,,,,,,,,,Georgenia,1
,,,,,,,,,,Intestinibaculum,1
,,,,,,,,,,Staphylospora,1
,,,,,,,,,,Fluviispira,1
,,,,,,,,,,Cardinium,1
,,,,,,,,,,Sutterella,1
,,,,,,,,,,Flammeovirga,1
,,,,,,,,,,Tabrizicola,1
,,,,,,,,,,Actinobaculum,1
,,,,,,,,,,Jeotgalibaca,1
,,,,,,,,,,Iodobacter,1
,,,,,,,,,,Streptomonospora,1
,,,,,,,,,,Rheinheimera,1
,,,,,,,,,,Pseudorhodobacter,1
,,,,,,,,,,Apibacter,1
,,,,,,,,,,Pseudocnuella,1
,,,,,,,,,,Periweissella,1
,,,,,,,,,,Aminipila,1
,,,,,,,,,,Acidilutibacter,1
,,,,,,,,,,Caproiciproducens,1
,,,,,,,,,,Muriicola,1
,,,,,,,,,,Ktedonosporobacter,1
,,,,,,,,,,Pseudolysobacter,1
,,,,,,,,,,Aquirufa,1
,,,,,,,,,,Oceanispirochaeta,1
,,,,,,,,,,Duncaniella,1
,,,,,,,,,,Aequoribacter,1
,,,,,,,,,,Paraluminiphilus,1
,,,,,,,,,,Uruburuella,1
,,,,,,,,,,Robiginitalea,1
,,,,,,,,,,Microbulbifer,1
,,,,,,,,,,Aureliella,1
,,,,,,,,,,Aeoliella,1
,,,,,,,,,,Gimesia,1
,,,,,,,,,,Tautonia,1
,,,,,,,,,,Stieleria,1
,,,,,,,,,,Mucisphaera,1
,,,,,,,,,,Caulifigura,1
,,,,,,,,,,Bremerella,1
,,,,,,,,,,Alienimonas,1
,,,,,,,,,,Thalassoglobus,1
,,,,,,,,,,Symmachiella,1
,,,,,,,,,,Crateriforma,1
,,,,,,,,,,Polystyrenella,1
,,,,,,,,,,Pirellulimonas,1
,,,,,,,,,,Lignipirellula,1
,,,,,,,,,,Poriferisphaera,1
,,,,,,,,,,Anatilimnocola,1
,,,,,,,,,,Botrimarina,1
,,,,,,,,,,Urbifossiella,1
,,,,,,,,,,Lacipirellula,1
,,,,,,,,,,Maioricimonas,1
,,,,,,,,,,Calycomorphotria,1
,,,,,,,,,,Eikenella,1
,,,,,,,,,,Zhaonella,1
,,,,,,,,,,Lichenihabitans,1
,,,,,,,,,,Xanthobacter,1
,,,,,,,,,,Oceanihabitans,1
,,,,,,,,,,Mahella,1
,,,,,,,,,,Thiospirochaeta,1
,,,,,,,,,,Ethanoligenens,1
,,,,,,,,,,Owenweeksia,1
,,,,,,,,,,Aquicella,1
,,,,,,,,,,Siminovitchia,1
,,,,,,,,,,Candidatus Hydrogenosomobacter,1
,,,,,,,,,,Oecophyllibacter,1
,,,,,,,,,,Formicincola,1
,,,,,,,,,,Rhodocaloribacter,1
,,,,,,,,,,Terasakiella,1
,,,,,,,,,,Altibacter/Constantimarinum group,1
,,,,,,,,,,Parvibaculum,1
,,,,,,,,,,Citricoccus,1
,,,,,,,,,,Polyangium,1
,,,,,,,,,,Metabacillus,1
,,,,,,,,,,Gulosibacter,1
,,,,,,,,,,Desulfosediminicola,1
,,,,,,,,,,Psychroserpens,1
,,,,,,,,,,Candidatus Bandiella,1
,,,,,,,,,,Caloramator,1
,,,,,,,,,,Caproicibacter,1
,,,,,,,,,,Nibricoccus,1
,,,,,,,,,,Roseomonas,1
,,,,,,,,,,Jejubacter,1
,,,,,,,,,,Paroceanicella,1
,,,,,,,,,,Dialister,1
,,,,,,,,,,Luteithermobacter,1
,,,,,,,,,,Saccharibacillus,1
,,,,,,,,,,Amedibacterium,1
,,,,,,,,,,Aggregatimonas,1
,,,,,,,,,,Salidesulfovibrio,1
,,,,,,,,,,Aureibaculum,1
,,,,,,,,,,Oceanicola,1
,,,,,,,,,,Cellulosimicrobium,1
,,,,,,,,,,Palleronia,1
,,,,,,,,,,Roseivivax,1
,,,,,,,,,,Methylophilus,1
,,,,,,,,,,Pelagovum,1
,,,,,,,,,,Tenuifilum,1
,,,,,,,,,,Olivibacter,1
,,,,,,,,,,Paenalkalicoccus,1
,,,,,,,,,,Mangrovibacillus,1
,,,,,,,,,,Kaustia,1
,,,,,,,,,,Ferrovibrio,1
,,,,,,,,,,Chitinimonas,1
,,,,,,,,,,Radiobacillus,1
,,,,,,,,,,Candidatus Uabimicrobium,1
,,,,,,,,,,Glaciihabitans,1
,,,,,,,,,,Frigoribacterium,1
,,,,,,,,,,Limnoglobus,1
,,,,,,,,,,Shouchella,1
,,,,,,,,,,Humibacter,1
,,,,,,,,,,Qingshengfaniella,1
,,,,,,,,,,Crassaminicella,1
,,,,,,,,,,Cytomitobacter,1
,,,,,,,,,,Nesciobacter,1
,,,,,,,,,,Tepidiforma,1
,,,,,,,,,,Halioglobus,1
,,,,,,,,,,Noviherbaspirillum,1
,,,,,,,,,,Hypericibacter,1
,,,,,,,,,,Ruania,1
,,,,,,,,,,Pukyongiella,1
,,,,,,,,,,Sodaliphilus,1
,,,,,,,,,,Nitrincola,1
,,,,,,,,,,Kangiella,1
,,,,,,,,,,Acholeplasma,1
,,,,,,,,,,Pradoshia,1
,,,,,,,,,,Pelistega,1
,,,,,,,,,,Pseudactinotalea,1
,,,,,,,,,,Rhodopirellula,1
,,,,,,,,,,Hydrogenovibrio,1
,,,,,,,,,,Paracoccus,1
,,,,,,,,,,Methylovorus,1
,,,,,,,,,,Venatoribacter,1
,,,,,,,,,,Raineyella,1
,,,,,,,,,,Gracilibacillus,1
,,,,,,,,,,Allosaccharopolyspora,1
,,,,,,,,,,Caproicibacterium,1
,,,,,,,,,,Thalassobacter,1
,,,,,,,,,,Qipengyuania,1
,,,,,,,,,,Cohnella,1
,,,,,,,,,,Tellurirhabdus,1
,,,,,,,,,,Thiosulfativibrio,1
,,,,,,,,,,Thiosulfatimonas,1
,,,,,,,,,,Sulfuriferula,1
,,,,,,,,,,Bizionia,1
,,,,,,,,,,Occultella,1
,,,,,,,,,,Phnomibacter,1
,,,,,,,,,,Chlamydiifrater,1
,,,,,,,,,,Maribellus,1
,,,,,,,,,,Veillonella,1
,,,,,,,,,,Xiamenia,1
,,,,,,,,,,Iocasia,1
,,,,,,,,,,Spartinivicinus,1
,,,,,,,,,,Algicella,1
,,,,,,,,,,Diaminobutyricimonas,1
,,,,,,,,,,Candidatus Pelagisphaera,1
,,,,,,,,,,Winogradskyella,1
,,,,,,,,,,Terricaulis,1
,,,,,,,,,,Algibacter,1
,,,,,,,,,,Eggerthella,1
,,,,,,,,,,Nanchangia,1
,,,,,,,,,,Falsirhodobacter,1
,,,,,,,,,,Pontibacillus,1
,,,,,,,,,,Nitratifractor,1
,,,,,,,,,,Anaerocolumna,1
,,,,,,,,,,Sporolactobacillus,1
,,,,,,,,,,Aristophania,1
,,,,,,,,,,Tichowtungia,1
,,,,,,,,,,Acidocella,1
,,,,,,,,,,Nibribacter,1
,,,,,,,,,,Sinimarinibacterium,1
,,,,,,,,,,Caldichromatium,1
,,,,,,,,,,Rhodocytophaga,1
,,,,,,,,,,Streptacidiphilus,1
,,,,,,,,,,Nitrosophilus,1
,,,,,,,,,,Draconibacterium,1
,,,,,,,,,,Sulfuriroseicoccus,1
,,,,,,,,,,Mumia,1
,,,,,,,,,,Mesoflavibacter,1
,,,,,,,,,,Kineobactrum,1
,,,,,,,,,,Salegentibacter,1
,,,,,,,,,,Chordicoccus,1
,,,,,,,,,,Methylotuvimicrobium,1
,,,,,,,,,,Phototrophicus,1
,,,,,,,,,,Sphingosinithalassobacter,1
,,,,,,,,,,Roseimicrobium,1
,,,,,,,,,,Salaquimonas,1
,,,,,,,,,,Vescimonas,1
,,,,,,,,,,Pusillibacter,1
,,,,,,,,,,Dysgonomonas,1
,,,,,,,,,,Propioniciclava,1
,,,,,,,,,,Phycicoccus,1
,,,,,,,,,,Mangrovivirga,1
,,,,,,,,,,Sulfurimicrobium,1
,,,,,,,,,,Dissulfurispira,1
,,,,,,,,,,Gephyromycinifex,1
,,,,,,,,,,Protofrankia,1
,,,,,,,,,,Cardiobacterium,1
,,,,,,,,,,Entomospira,1
,,,,,,,,,,Nostoc,1
,,,,,,,,,,Marinagarivorans,1
,,,,,,,,,,Arcanobacterium,1
,,,,,,,,,,Hirschia,1
,,,,,,,,,,Parasphingorhabdus,1
,,,,,,,,,,Sarcina,1
,,,,,,,,,,Catellatospora,1
,,,,,,,,,,Luteolibacter,1
,,,,,,,,,,Sediminibacillus,1
,,,,,,,,,,Alkalicella,1
,,,,,,,,,,Teredinibacter,1
,,,,,,,,,,Usitatibacter,1
,,,,,,,,,,Limnobacter,1
,,,,,,,,,,Parasphaerochaeta,1
,,,,,,,,,,Brevibacterium,1
,,,,,,,,,,Symbiobacterium,1
,,,,,,,,,,Herbiconiux,1
,,,,,,,,,,Mariniplasma,1
,,,,,,,,,,Thiothrix,1
,,,,,,,,,,Verrucomicrobium,1
,,,,,,,,,,Deefgea,1
,,,,,,,,,,Chitinibacter,1
,,,,,,,,,,Thermus,1
,,,,,,,,,,Desulfofustis,1
,,,,,,,,,,Hydrogenimonas,1
,,,,,,,,,,Aquisalimonas,1
,,,,,,,,,,Oricola,1
,,,,,,,,,,Methyloligella,1
,,,,,,,,,,Natranaerofaba,1
,,,,,,,,,,Marinobacter,1
,,,,,,,,,,Effusibacillus,1
,,,,,,,,,,Rasiella,1
,,,,,,,,,,Flocculibacter,1
,,,,,,,,,,Adhaeribacter,1
,,,,,,,,,,Halomonas,1
,,,,,,,,,,Pikeienuella,1
,,,,,,,,,,Hyphobacterium,1
,,,,,,,,,,Koleobacter,1
,,,,,,,,,,Aceticella,1
,,,,,,,,,,Brochothrix,1
,,,,,,,,,,Pontibrevibacter,1
,,,,,,,,,,Aureimonas,1
,,,,,,,,,,Changpingibacter,1
,,,,,,,,,,Actinotalea,1
,,,,,,,,,,Sandaracinobacteroides,1
,,,,,,,,,,Lacibacter,1
,,,,,,,,,,Croceimicrobium,1
,,,,,,,,,,Entomobacter,1
,,,,,,,,,,Novosphingopyxis,1
,,,,,,,,,,Oscillibacter,1
,,,,,,,,,,Alloacidobacterium,1
,,,,,,,,,,Wansuia,1
,,,,,,,,,,Qiania,1
,,,,,,,,,,Wujia,1
,,,,,,,,,,Simiaoa,1
,,,,,,,,,,Sideroxyarcus,1
,,,,,,,,,,Amniculibacterium,1
,,,,,,,,,,Meiothermus,1
,,,,,,,,,,Yimella,1
,,,,,,,,,,Roseococcus,1
,,,,,,,,,,Sphingosinicella,1
,,,,,,,,,,Desulfomarina,1
,,,,,,,,,,Agreia,1
,,,,,,,,,,Desulfolutivibrio,1
,,,,,,,,,,Frigoriglobus,1
,,,,,,,,,,Aestuariispira,1
,,,,,,,,,,Methyloradius,1
,,,,,,,,,,Marixanthomonas,1
,,,,,,,,,,Thermophilibacter,1
,,,,,,,,,,Viridibacillus,1
,,,,,,,,,,Solibaculum,1
,,,,,,,,,,Lelliottia,1
,,,,,,,,,,Mongoliitalea,1
,,,,,,,,,,Xianfuyuplasma,1
,,,,,,,,,,Anaeromicropila,1
,,,,,,,,,,Labrys,1
,,,,,,,,,,Actinomarinicola,1
,,,,,,,,,,Pontivivens,1
,,,,,,,,,,Acidihalobacter,1
,,,,,,,,,,Gardnerella,1
,,,,,,,,,,Spongiibacter,1
,,,,,,,,,,Desulfolithobacter,1
,,,,,,,,,,Kaistia,1
,,,,,,,,,,Gelria,1
,,,,,,,,,,Breznakiella,1
,,,,,,,,,,Nocardiopsis,1
,,,,,,,,,,Latilactobacillus,1
,,,,,,,,,,Aquiflexum,1
,,,,,,,,,,Acidothermus,1
,,,,,,,,,,Flagellatimonas,1
,,,,,,,,,,Bulleidia,1
,,,,,,,,,,Candidatus Gromoviella,1
,,,,,,,,,,Rubrivivax,1
,,,,,,,,,,Neotabrizicola,1
,,,,,,,,,,Humisphaera,1
,,,,,,,,,,Glaciimonas,1
,,,,,,,,,,Nitrospirillum,1
,,,,,,,,,,Paralysiella,1
,,,,,,,,,,Salinimicrobium,1
,,,,,,,,,,Fulvivirga,1
,,,,,,,,,,Desulfoluna,1
,,,,,,,,,,Natronoglycomyces,1
,,,,,,,,,,Natronosporangium,1
,,,,,,,,,,Tannerella,1
,,,,,,,,,,Candidatus Amoebophilus,1
,,,,,,,,,,Niveibacterium,1
,,,,,,,,,,Odoribacter,1
,,,,,,,,,,Prevotella,1
,,,,,,,,,,Terrisporobacter,1
,,,,,,,,,,Alkalibacter,1
,,,,,,,,,,Sulfidibacter,1
,,,,,,,,,,Acetohalobium,1
,,,,,,,,,,Aliarcobacter,1
,,,,,,,,,,Arcobacter,1
,,,,,,,,,,Aquabacter,1
,,,,,,,,,,Candidatus Arcticimaribacter,1
,,,,,,,,,,Psychrosphaera,1
,,,,,,,,,,Spiractinospora,1
,,,,,,,,,,Desulfobacula,1
,,,,,,,,,,Colwellia,1
,,,,,,,,,,Ornithobacterium,1
,,,,,,,,,,Thermodesulfovibrio,1
,,,,,,,,,,Thermospira,1
,,,,,,,,,,Bacterioplanoides,1
,,,,,,,,,,Parvicella,1
,,,,,,,,,,Proteiniphilum,1
,,,,,,,,,,Halopseudomonas,1
,,,,,,,,,,Paraneptunicella,1
,,,,,,,,,,Allobaculum,1
,,,,,,,,,,Pseudochrobactrum,1
,,,,,,,,,,Polymorphobacter,1
,,,,,,,,,,Stackebrandtia,1
,,,,,,,,,,Flavihumibacter,1
,,,,,,,,,,Methylobacter,1
,,,,,,,,,,Phenylobacterium,1
,,,,,,,,,,Methylomarinovum,1
,,,,,,,,,,Miltoncostaea,1
,,,,,,,,,,Elioraea,1
,,,,,,,,,,Anaerotignum,1
,,,,,,,,,,Clavibacter,1
,,,,,,,,,,Subtercola,1
,,,,,,,,,,Atribacter,1
,,,,,,,,,,Geomonas,1
,,,,,,,,,,Aquihabitans,1
,,,,,,,,,,Alloalcanivorax,1
,,,,,,,,,,Paeniglutamicibacter,1
,,,,,,,,,,Gymnodinialimonas,1
,,,,,,,,,,Pseudemcibacter,1
,,,,,,,,,,Anthocerotibacter,1
,,,,,,,,,,Paracrocinitomix,1
,,,,,,,,,,Horticoccus,1
,,,,,,,,,,Aureispira,1
,,,,,,,,,,Ruficoccus,1
,,,,,,,,,,Pseudoclavibacter,1
,,,,,,,,,,Hydrogenibacillus,1
,,,,,,,,,,Segniliparus,1
,,,,,,,,,,Pseudomonas,1
,,,,,,,,,,Ferruginibacter,1
,,,,,,,,,,Vogesella,1
,,,,,,,,,,Brucepastera,1
,,,,,,,,,,Beggiatoa,1
,,,,,,,,,,Demequina,1
,,,,,,,,,,Abyssibius,1
,,,,,,,,,,Parasynechococcus,1
,,,,,,,,,,Capillimicrobium,1
,,,,,,,,,,Thermoleptolyngbya,1
,,,,,,,,,,Allocoleopsis,1
,,,,,,,,,,Acetivibrio,1
,,,,,,,,,,Salmonella,1
,,,,,,,,,,Pseudocitrobacter,1
,,,,,,,,,,Aegicerativicinus,1
,,,,,,,,,,Leptogranulimonas,1
,,,,,,,,,,Sphaerospermopsis,1
,,,,,,,,,,Aliamphritea,1
,,,,,,,,,,Yinghuangia,1
,,,,,,,,,,Faecalibacter,1
,,,,,,,,,,Tannockella,1
,,,,,,,,,,Bacteroides,1
,,,,,,,,,,Sinomicrobium,1
,,,,,,,,,,Paralcaligenes,1
,,,,,,,,,,Jannaschia,1
,,,,,,,,,,Allobranchiibius,1
,,,,,,,,,,Flagellimonas,1
,,,,,,,,,,Aurantimonas,1
,,,,,,,,,,Leptodesmis,1
,,,,,,,,,,Solicola,1
,,,,,,,,,,Suttonella,1
,,,,,,,,,,Rhodophyticola,1
,,,,,,,,,,Flaviramulus,1
,,,,,,,,,,Emticicia,1
,,,,,,,,,,Wielerella,1
,,,,,,,,,,Leptothermofonsia,1
,,,,,,,,,,Candidatus Comchoanobacter,1
,,,,,,,,,,Thermosediminibacter,1
,,,,,,,,,,Ignatzschineria,1
,,,,,,,,,,Alkalihalobacillus,1
,,,,,,,,,,Dactylococcopsis,1
,,,,,,,,,,Nicoliella,1
,,,,,,,,,,Abyssalbus,1
,,,,,,,,,,Flavonifractor,1
,,,,,,,,,,Acuticoccus,1
,,,,,,,,,,Streptantibioticus,1
,,,,,,,,,,Miniphocaeibacter,1
,,,,,,,,,,Kovacikia,1
,,,,,,,,,,Thermoanaerobacterium,1
,,,,,,,,,,Ectobacillus,1
,,,,,,,,,,Anaeropeptidivorans,1
,,,,,,,,,,Alkalimarinus,1
,,,,,,,,,,Cellulosilyticum,1
,,,,,,,,,,Dolosigranulum,1
,,,,,,,,,,Fructobacillus,1
,,,,,,,,,,Microlunatus,1
,,,,,,,,,,Blastopirellula,1
,,,,,,,,,,Allocoprobacillus,1
,,,,,,,,,,Brucella/Ochrobactrum group,1
,,,,,,,,,,Pectobacterium,1
,,,,,,,,,,Alkaliflexus,1
,,,,,,,,,,Paraconexibacter,1
,,,,,,,,,,Sneathiella,1
,,,,,,,,,,Turneriella,1
,,,,,,,,,,Thermoleophilum,1
,,,,,,,,,,Pelobacter,1
,,,,,,,,,,Lawsonia,1
,,,,,,,,,,Rhodothermus,1
,,,,,,,,,,Haploplasma,1
,,,,,,,,,,Gilvimarinus,1
,,,,,,,,,,Thermocaproicibacter,1
,,,,,,,,,,Caldalkalibacillus,1
,,,,,,,,,,Hydrogenophilus,1
,,,,,,,,,,Azospirillum,1
,,,,,,,,,,Fontisphaera,1
,,,,,,,,,,Cysteiniphilum,1
,,,,,,,,,,Marinilongibacter,1
,,,,,,,,,,Tahibacter,1
,,,,,,,,,,Pigmentibacter,1
,,,,,,,,,,Reichenbachiella,1
,,,,,,,,,,Fervidibacillus,1
,,,,,,,,,,Paenalcaligenes,1
,,,,,,,,,,Silvimonas,1
,,,,,,,,,,Chitiniphilus,1
,,,,,,,,,,Crossiella,1
