65093,649756,-2.90904
NC_019779.1_0_0/1,626937,-419.166
NC_019779.1_1_0/1,2743772,-425.902
NC_019779.1_2_0/1,1230341,-430.576
NC_019779.1_3_0/1,1603,-427.83
NC_019779.1_4_0/1,33934,-423.637
NC_019779.1_5_0/1,291990,-425.808
NC_019779.1_6_0/1,2980027,-401.672
NC_019779.1_7_0/1,2743772,-425.946
NC_019779.1_8_0/1,863643,-422.857
NC_019779.1_9_0/1,1761012,-424.24
NC_019779.1_10_0/1,37482,-422.533
NC_019779.1_11_0/1,2320858,-411.443
NC_019779.1_12_0/1,375175,-419.595
NC_019779.1_13_0/1,375175,-426.637
NC_019779.1_14_0/1,291990,-424.399
NC_019779.1_15_0/1,39483,-408.561
NC_019779.1_16_0/1,1582259,-421.345
NC_019779.1_17_0/1,89093,-419.798
NC_019779.1_18_0/1,296745,-421.235
NC_019779.1_19_0/1,79883,-421.995
NC_019779.1_20_0/1,356322,-420.021
NC_019779.1_21_0/1,33033,-391.47
NC_019779.1_22_0/1,208199,-419.873
NC_019779.1_23_0/1,86665,-423.499
NC_019779.1_24_0/1,2980027,-420.076
NC_019779.1_0_1/1,33038,-416.117
NC_019779.1_1_1/1,1514105,-417.864
NC_019779.1_2_1/1,2099786,-422.085
NC_019779.1_3_1/1,2592382,-430.78
NC_019779.1_4_1/1,2026,-420.304
NC_019779.1_5_1/1,136609,-420.017
NC_019779.1_6_1/1,154046,-428.288
NC_019779.1_7_1/1,2592382,-425.471
NC_019779.1_8_1/1,1514105,-411.253
NC_019779.1_9_1/1,356322,-425.101
NC_019779.1_10_1/1,37482,-428.389
NC_019779.1_11_1/1,338645,-418.833
NC_019779.1_12_1/1,33959,-409.116
NC_019779.1_13_1/1,37482,-421.578
NC_019779.1_14_1/1,166486,-418.275
NC_019779.1_15_1/1,84135,-389.805
NC_019779.1_16_1/1,189381,-424.85
NC_019779.1_17_1/1,1761012,-422.335
NC_019779.1_18_1/1,66219,-412.414
NC_019779.1_19_1/1,1582259,-422.879
NC_019779.1_20_1/1,1603,-426.726
NC_019779.1_21_1/1,208226,-418.222
NC_019779.1_22_1/1,1514105,-411.031
NC_019779.1_23_1/1,1449,-414.193
NC_019779.1_24_1/1,296745,-422.63
65093,649756,-2.90904
NC_019779.1_0_0/2,1496,-389.261
NC_019779.1_1_0/2,28038,-417.118
NC_019779.1_2_0/2,1603,-420.464
NC_019779.1_3_0/2,104955,-425.807
NC_019779.1_4_0/2,2743772,-419.374
NC_019779.1_5_0/2,189381,-421.088
NC_019779.1_6_0/2,412384,-417.472
NC_019779.1_7_0/2,2592382,-429.094
NC_019779.1_8_0/2,1603,-425.044
NC_019779.1_9_0/2,2593652,-413.069
NC_019779.1_10_0/2,2731377,-413.475
NC_019779.1_11_0/2,189381,-432.627
NC_019779.1_12_0/2,1720083,-421.52
NC_019779.1_13_0/2,240427,-424.983
NC_019779.1_14_0/2,2593652,-420.916
NC_019779.1_15_0/2,3036945,-424.738
NC_019779.1_16_0/2,2593652,-414.794
NC_019779.1_17_0/2,1981510,-415.794
NC_019779.1_18_0/2,89093,-417.355
NC_019779.1_19_0/2,58138,-425.766
NC_019779.1_20_0/2,938288,-411.11
NC_019779.1_21_0/2,2980027,-409.698
NC_019779.1_22_0/2,1603,-434.299
NC_019779.1_23_0/2,649756,-413.549
NC_019779.1_24_0/2,86665,-421.221
NC_019779.1_0_1/2,33038,-415.948
NC_019779.1_1_1/2,2593652,-416.444
NC_019779.1_2_1/2,2528593,-425.076
NC_019779.1_3_1/2,1461582,-427.028
NC_019779.1_4_1/2,2528593,-419.4
NC_019779.1_5_1/2,1074467,-410.659
NC_019779.1_6_1/2,2026,-416.428
NC_019779.1_7_1/2,240427,-422.726
NC_019779.1_8_1/2,33037,-386.927
NC_019779.1_9_1/2,1323375,-417.839
