1061,2699430,-3.04388
NC_014034.1_0_0/1,297,-408.778
NC_014034.1_1_0/1,36861,-399.642
NC_014034.1_2_0/1,94,-390.793
NC_014034.1_3_0/1,37487,-391.244
NC_014034.1_4_0/1,204525,-378.963
NC_014034.1_5_0/1,37487,-382.95
NC_014034.1_6_0/1,2771430,-400.297
NC_014034.1_7_0/1,1075,-406.257
NC_014034.1_8_0/1,1537215,-402.562
NC_014034.1_9_0/1,1075,-388.666
NC_014034.1_10_0/1,2697363,-407.948
NC_014034.1_11_0/1,271065,-416.928
NC_014034.1_12_0/1,1076,-400.55
NC_014034.1_13_0/1,540747,-407.756
NC_014034.1_14_0/1,1969806,-388.269
NC_014034.1_15_0/1,204525,-392.51
NC_014034.1_16_0/1,1075,-394.733
NC_014034.1_17_0/1,1335048,-399.964
NC_014034.1_18_0/1,1112,-398.58
NC_014034.1_0_1/1,1335048,-400.233
NC_014034.1_1_1/1,2843330,-384.356
NC_014034.1_2_1/1,1852022,-385.814
NC_014034.1_3_1/1,1852022,-396.016
NC_014034.1_4_1/1,2698684,-399.775
NC_014034.1_5_1/1,2026624,-399.749
NC_014034.1_6_1/1,2771361,-379.296
NC_014034.1_7_1/1,413882,-395.541
NC_014034.1_8_1/1,1333996,-399.393
NC_014034.1_9_1/1,1033854,-401.449
NC_014034.1_10_1/1,569860,-403.641
NC_014034.1_11_1/1,1076,-398.028
NC_014034.1_12_1/1,400770,-398.692
NC_014034.1_13_1/1,1537215,-408.243
NC_014034.1_14_1/1,28068,-375.443
NC_014034.1_15_1/1,204525,-379.094
NC_014034.1_16_1/1,2759707,-386.973
NC_014034.1_17_1/1,204525,-372.488
NC_014034.1_18_1/1,2698684,-406.515
NC_014035.1_0_0/1,2697363,-403.392
NC_014035.1_1_0/1,400770,-411.03
NC_014035.1_2_0/1,117207,-403.049
NC_014035.1_3_0/1,569860,-406.08
NC_014035.1_4_0/1,1112,-387.692
NC_014035.1_5_0/1,2759707,-389.86
NC_014035.1_0_1/1,34018,-387.27
NC_014035.1_1_1/1,1852022,-389.842
NC_014035.1_2_1/1,2599296,-415.441
NC_014035.1_3_1/1,204525,-375.491
NC_014035.1_4_1/1,2026624,-399.472
NC_014035.1_5_1/1,1075,-398.294
1061,2699430,-3.04388
NC_014034.1_0_0/2,943830,-409.769
NC_014034.1_1_0/2,204525,-369.381
NC_014034.1_2_0/2,2558360,-412.843
NC_014034.1_3_0/2,284016,-389.303
NC_014034.1_4_0/2,29459,-411.97
NC_014034.1_5_0/2,2697363,-400.98
NC_014034.1_6_0/2,1862145,-403.474
NC_014034.1_7_0/2,146939,-403.529
NC_014034.1_8_0/2,204525,-367.634
NC_014034.1_9_0/2,1075,-396.149
NC_014034.1_10_0/2,154981,-416.474
NC_014034.1_11_0/2,53399,-403.254
NC_014034.1_12_0/2,1866326,-410.775
NC_014034.1_13_0/2,1813451,-416.971
NC_014034.1_14_0/2,117207,-386.337
NC_014034.1_15_0/2,2697363,-405.589
NC_014034.1_16_0/2,204525,-385.893
NC_014034.1_17_0/2,2986949,-397.271
NC_014034.1_18_0/2,53399,-396.022
NC_014034.1_0_1/2,2986949,-399.844
NC_014034.1_1_1/2,1333996,-408.949
NC_014034.1_2_1/2,28068,-382.697
NC_014034.1_3_1/2,53399,-403.551
NC_014034.1_4_1/2,2006110,-390.357
NC_014034.1_5_1/2,1484109,-409.198
NC_014034.1_6_1/2,204525,-368.295
NC_014034.1_7_1/2,204525,-382.34
NC_014034.1_8_1/2,117207,-385.877
NC_014034.1_9_1/2,2029849,-391.26
NC_014034.1_10_1/2,204525,-372.35
NC_014034.1_11_1/2,204525,-378.474
NC_014034.1_12_1/2,320497,-412.001
NC_014034.1_13_1/2,1084,-401.254
NC_014034.1_14_1/2,1969806,-377.504
NC_014034.1_15_1/2,31998,-370.63
NC_014034.1_16_1/2,204525,-372.752
NC_014034.1_17_1/2,1852022,-385.21
NC_014034.1_18_1/2,1075,-397.93
NC_014035.1_0_0/2,83263,-416.478
NC_014035.1_1_0/2,1969806,-395.145
NC_014035.1_2_0/2,204525,-364.26
NC_014035.1_3_0/2,1112,-389.663
NC_014035.1_4_0/2,208216,-406.772
NC_014035.1_5_0/2,2558360,-409.488
NC_014035.1_0_1/2,34029,-385.122
NC_014035.1_1_1/2,2010829,-392.626
NC_014035.1_2_1/2,1917485,-399.13
NC_014035.1_3_1/2,121719,-397.912
NC_014035.1_4_1/2,2494374,-409.366
NC_014035.1_5_1/2,204525,-360.665
47960,2699430,-3.04388
NZ_CP046415.1_0_0/1,1084,-408.426
NZ_CP046415.1_1_0/1,1543721,-423.597
NZ_CP046415.1_2_0/1,1735038,-409.159
NZ_CP046415.1_3_0/1,946333,-395.495
NZ_CP046415.1_4_0/1,413882,-406.837
NZ_CP046415.1_5_0/1,533,-412.08
NZ_CP046415.1_6_0/1,154981,-412.2
