1682490,245188,-3.01941
NZ_AP019536.1_0_0/1,1674922,-416.846
NZ_AP019536.1_1_0/1,1670800,-399.654
NZ_AP019536.1_2_0/1,1402135,-405.115
NZ_AP019536.1_3_0/1,1867719,-419.5
NZ_AP019536.1_4_0/1,2881234,-407.279
NZ_AP019536.1_5_0/1,1634516,-401.471
NZ_AP019536.1_6_0/1,655015,-394.152
NZ_AP019536.1_7_0/1,169176,-410.443
NZ_AP019536.1_8_0/1,1798205,-417.836
NZ_AP019536.1_9_0/1,655015,-407.749
NZ_AP019536.1_10_0/1,1634516,-402.64
NZ_AP019536.1_11_0/1,1674922,-416.748
NZ_AP019536.1_12_0/1,1510841,-413.405
NZ_AP019536.1_13_0/1,195913,-413.21
NZ_AP019536.1_14_0/1,3028735,-411.303
NZ_AP019536.1_15_0/1,1335048,-396.546
NZ_AP019536.1_16_0/1,2594003,-397.183
NZ_AP019536.1_17_0/1,2613965,-409.311
NZ_AP019536.1_18_0/1,674703,-413.408
NZ_AP019536.1_19_0/1,121719,-408.975
NZ_AP019536.1_20_0/1,1549855,-424.92
NZ_AP019536.1_21_0/1,3024400,-409.633
NZ_AP019536.1_22_0/1,674703,-402.386
NZ_AP019536.1_23_0/1,2483033,-417.216
NZ_AP019536.1_24_0/1,1348774,-414.516
NZ_AP019536.1_0_1/1,2587842,-409.175
NZ_AP019536.1_1_1/1,1759059,-409.802
NZ_AP019536.1_2_1/1,1896196,-406.178
NZ_AP019536.1_3_1/1,2856823,-409.935
NZ_AP019536.1_4_1/1,2986923,-412.685
NZ_AP019536.1_5_1/1,2857064,-416.719
NZ_AP019536.1_6_1/1,1813451,-415.271
NZ_AP019536.1_7_1/1,1225128,-389.264
NZ_AP019536.1_8_1/1,1549855,-426.132
NZ_AP019536.1_9_1/1,1674922,-414.623
NZ_AP019536.1_10_1/1,2834768,-430.943
NZ_AP019536.1_11_1/1,2594003,-403.985
NZ_AP019536.1_12_1/1,2220096,-402.088
NZ_AP019536.1_13_1/1,2528642,-410.468
NZ_AP019536.1_14_1/1,7,-400.576
NZ_AP019536.1_15_1/1,1384459,-414.161
NZ_AP019536.1_16_1/1,121719,-401.54
NZ_AP019536.1_17_1/1,1402135,-413.363
NZ_AP019536.1_18_1/1,2881234,-403.492
NZ_AP019536.1_19_1/1,1759059,-402.983
NZ_AP019536.1_20_1/1,1550728,-403.345
NZ_AP019536.1_21_1/1,2587842,-400.156
NZ_AP019536.1_22_1/1,60890,-419.064
NZ_AP019536.1_23_1/1,1917485,-406.106
NZ_AP019536.1_24_1/1,121719,-405.205
1682490,245188,-3.01941
NZ_AP019536.1_0_0/2,2587842,-417.001
NZ_AP019536.1_1_0/2,1550728,-406.452
NZ_AP019536.1_2_0/2,674703,-407.352
NZ_AP019536.1_3_0/2,2483033,-427.414
NZ_AP019536.1_4_0/2,1634516,-398.834
NZ_AP019536.1_5_0/2,1550728,-405.544
NZ_AP019536.1_6_0/2,7,-396.989
NZ_AP019536.1_7_0/2,655015,-394.048
NZ_AP019536.1_8_0/2,3039851,-424.649
NZ_AP019536.1_9_0/2,1510841,-410.177
NZ_AP019536.1_10_0/2,2220096,-409.772
NZ_AP019536.1_11_0/2,2594003,-412.273
NZ_AP019536.1_12_0/2,2724,-422.435
NZ_AP019536.1_13_0/2,1913578,-414.253
NZ_AP019536.1_14_0/2,1225128,-387.227
NZ_AP019536.1_15_0/2,2582913,-418.478
NZ_AP019536.1_16_0/2,1674922,-419.012
NZ_AP019536.1_17_0/2,1124597,-419.427
NZ_AP019536.1_18_0/2,442,-415.545
NZ_AP019536.1_19_0/2,40137,-411.109
NZ_AP019536.1_20_0/2,441209,-410.783
NZ_AP019536.1_21_0/2,1384459,-420.071
NZ_AP019536.1_22_0/2,1608628,-429.188
NZ_AP019536.1_23_0/2,2881234,-403.829
NZ_AP019536.1_24_0/2,2986923,-411.129
NZ_AP019536.1_0_1/2,1813451,-419.744
NZ_AP019536.1_1_1/2,1634516,-409.063
NZ_AP019536.1_2_1/2,2594003,-407.66
NZ_AP019536.1_3_1/2,2881234,-408.676
NZ_AP019536.1_4_1/2,2594003,-405.822
NZ_AP019536.1_5_1/2,542,-423.317
NZ_AP019536.1_6_1/2,1225128,-398.279
NZ_AP019536.1_7_1/2,2834768,-422.693
NZ_AP019536.1_8_1/2,1608628,-423.556
NZ_AP019536.1_9_1/2,2986923,-417.917
NZ_AP019536.1_10_1/2,674703,-403.745
NZ_AP019536.1_11_1/2,1867719,-421.365
NZ_AP019536.1_12_1/2,2857064,-413.563
NZ_AP019536.1_13_1/2,1550728,-407.304
NZ_AP019536.1_14_1/2,40137,-401.459
NZ_AP019536.1_15_1/2,195913,-420.474
NZ_AP019536.1_16_1/2,2220096,-403.414
NZ_AP019536.1_17_1/2,1591409,-418.425
NZ_AP019536.1_18_1/2,220697,-420.881
NZ_AP019536.1_19_1/2,2986923,-416.835
NZ_AP019536.1_20_1/2,1894999,-403.453
NZ_AP019536.1_21_1/2,2986923,-415.144
NZ_AP019536.1_22_1/2,81032,-412.24
NZ_AP019536.1_23_1/2,1826607,-405.237
NZ_AP019536.1_24_1/2,1759059,-403.878
158899,245188,-3.01941
NZ_CP013232.1_0_0/1,1177712,-421.41
NZ_CP013232.1_1_0/1,1288970,-413.597
NZ_CP013232.1_2_0/1,2528642,-405.652
NZ_CP013232.1_3_0/1,1225128,-395.086
NZ_CP013232.1_4_0/1,92945,-412.196
NZ_CP013232.1_5_0/1,2587842,-404.561
NZ_CP013232.1_6_0/1,42443,-417.546
NZ_CP013232.1_7_0/1,220697,-416.398
NZ_CP013232.1_8_0/1,1813451,-409.041
NZ_CP013232.1_9_0/1,2594003,-412.136
NZ_CP013232.1_10_0/1,2834768,-423.665
NZ_CP013232.1_11_0/1,2683284,-412.76
NZ_CP013232.1_12_0/1,2594003,-410.44
NZ_CP013232.1_13_0/1,2582913,-414.253
NZ_CP013232.1_14_0/1,2220096,-402.18
NZ_CP013232.1_15_0/1,2594003,-393.473
NZ_CP013232.1_16_0/1,2594003,-410.521
NZ_CP013232.1_17_0/1,1288970,-420.564
NZ_CP013232.1_18_0/1,3039851,-416.556
NZ_CP013232.1_19_0/1,266809,-412.331
NZ_CP013232.1_20_0/1,2697033,-420.214
NZ_CP013232.1_21_0/1,106592,-407.973
NZ_CP013232.1_22_0/1,1225128,-384.315
NZ_CP013232.1_23_0/1,121719,-407.258
NZ_CP013232.1_24_0/1,220697,-410.498
NZ_CP013232.1_0_1/1,1177712,-415.108
NZ_CP013232.1_1_1/1,1550728,-400.486
NZ_CP013232.1_2_1/1,1579316,-418.526
NZ_CP013232.1_3_1/1,121719,-403.512
NZ_CP013232.1_4_1/1,542,-431.056
NZ_CP013232.1_5_1/1,2594003,-405.311
NZ_CP013232.1_6_1/1,2594003,-401.797
NZ_CP013232.1_7_1/1,195913,-413.017
