2169725,3047840,-3.03152
NC_012212.1_0_0/1,1330068,-420.029
NC_012212.1_1_0/1,12558,-420.758
NC_012212.1_2_0/1,2956139,-420.86
NC_012212.1_3_0/1,37961,-417.558
NC_012212.1_4_0/1,37961,-419.774
NC_012212.1_5_0/1,37961,-417.652
NC_012212.1_6_0/1,631345,-378.589
NC_012212.1_7_0/1,2508251,-415.337
NC_012212.1_8_0/1,1431460,-420.251
NC_012212.1_9_0/1,2955929,-419.635
NC_012212.1_10_0/1,1986960,-420.765
NC_012212.1_11_0/1,1312874,-414.533
NC_012212.1_12_0/1,2494552,-421.306
NC_012212.1_13_0/1,2955993,-415.12
NC_012212.1_14_0/1,2955993,-426.772
NC_012212.1_15_0/1,2169814,-405.009
NC_012212.1_16_0/1,128818,-417.609
NC_012212.1_17_0/1,3048297,-427.107
NC_012212.1_18_0/1,1986960,-425.526
NC_012212.1_19_0/1,3048297,-410.143
NC_012212.1_20_0/1,2955970,-427.552
NC_012212.1_21_0/1,12092,-408.086
NC_012212.1_22_0/1,2845574,-420.848
NC_012212.1_23_0/1,1985983,-411.537
NC_012212.1_24_0/1,2846037,-412.527
NC_012212.1_0_1/1,2169937,-415.144
NC_012212.1_1_1/1,3048297,-409.799
NC_012212.1_2_1/1,2955993,-413.488
NC_012212.1_3_1/1,37961,-418.679
NC_012212.1_4_1/1,2169814,-402.606
NC_012212.1_5_1/1,1986960,-424.239
NC_012212.1_6_1/1,2955993,-415.818
NC_012212.1_7_1/1,2955993,-424.118
NC_012212.1_8_1/1,2955970,-425.37
NC_012212.1_9_1/1,2955993,-417.032
NC_012212.1_10_1/1,74501,-407.138
NC_012212.1_11_1/1,37961,-409.533
NC_012212.1_12_1/1,3047688,-430.304
NC_012212.1_13_1/1,2508237,-413.76
NC_012212.1_14_1/1,12465,-423.864
NC_012212.1_15_1/1,2560287,-416.925
NC_012212.1_16_1/1,1986960,-422.602
NC_012212.1_17_1/1,1986960,-423.152
NC_012212.1_18_1/1,631345,-384.583
NC_012212.1_19_1/1,631345,-407.019
NC_012212.1_20_1/1,2508251,-415.956
NC_012212.1_21_1/1,2169814,-408.867
NC_012212.1_22_1/1,1330068,-420.838
NC_012212.1_23_1/1,2846037,-416.776
NC_012212.1_24_1/1,2169814,-402.825
2169725,3047840,-3.03152
NC_012212.1_0_0/2,2169814,-401.597
NC_012212.1_1_0/2,3047840,-429.029
NC_012212.1_2_0/2,2955993,-415.731
NC_012212.1_3_0/2,37961,-418.81
NC_012212.1_4_0/2,2955993,-421.546
NC_012212.1_5_0/2,2169814,-407.193
NC_012212.1_6_0/2,2955993,-415.026
NC_012212.1_7_0/2,323118,-425.348
NC_012212.1_8_0/2,2560597,-426.784
NC_012212.1_9_0/2,37961,-417.466
NC_012212.1_10_0/2,2955190,-421.743
NC_012212.1_11_0/2,1986960,-420.049
NC_012212.1_12_0/2,2508252,-415.907
NC_012212.1_13_0/2,2955190,-426.846
NC_012212.1_14_0/2,2955190,-425.009
NC_012212.1_15_0/2,2845574,-415.104
NC_012212.1_16_0/2,1312874,-411.117
NC_012212.1_17_0/2,631345,-393.538
NC_012212.1_18_0/2,2955993,-419.392
NC_012212.1_19_0/2,3048297,-423.269
NC_012212.1_20_0/2,2955993,-415.088
NC_012212.1_21_0/2,2560293,-413.605
NC_012212.1_22_0/2,2169814,-405.487
NC_012212.1_23_0/2,2560308,-419.771
NC_012212.1_24_0/2,1312874,-406.615
NC_012212.1_0_1/2,1986113,-425.308
NC_012212.1_1_1/2,2169814,-407.198
NC_012212.1_2_1/2,1986960,-421.963
NC_012212.1_3_1/2,882768,-424.287
NC_012212.1_4_1/2,1986960,-424.477
NC_012212.1_5_1/2,1986112,-404.637
NC_012212.1_6_1/2,128818,-414.031
NC_012212.1_7_1/2,35612,-418.307
NC_012212.1_8_1/2,882768,-428.337
NC_012212.1_9_1/2,2169937,-418.517
NC_012212.1_10_1/2,2169814,-401.95
NC_012212.1_11_1/2,2734536,-417.189
NC_012212.1_12_1/2,2955970,-423.072
NC_012212.1_13_1/2,2846037,-408.805
NC_012212.1_14_1/2,2169814,-407.133
NC_012212.1_15_1/2,2955993,-420.554
NC_012212.1_16_1/2,2955993,-411.401
NC_012212.1_17_1/2,2169853,-404.544
NC_012212.1_18_1/2,2169814,-401.229
NC_012212.1_19_1/2,2169937,-413.529
NC_012212.1_20_1/2,3048297,-410.378
NC_012212.1_21_1/2,1312874,-407.786
NC_012212.1_22_1/2,1986112,-417.653
NC_012212.1_23_1/2,442302,-422.952
NC_012212.1_24_1/2,3047688,-423.226
2734500,3047840,-3.03152
NC_046961.1_0_0/1,2508237,-418.056
NC_046961.1_1_0/1,2845574,-420.852
NC_046961.1_2_0/1,694009,-422.845
NC_046961.1_3_0/1,95342,-423.952
NC_046961.1_4_0/1,2508233,-424.872
NC_046961.1_5_0/1,2956521,-423.663
NC_046961.1_6_0/1,2846037,-416.666
NC_046961.1_7_0/1,1431460,-419.684
NC_046961.1_8_0/1,2501969,-424.84
NC_046961.1_9_0/1,32625,-426.202
NC_046961.1_10_0/1,2956521,-421.645
NC_046961.1_11_0/1,12558,-424.42
NC_046961.1_12_0/1,1105381,-427.057
NC_046961.1_13_0/1,442302,-426.339
NC_046961.1_14_0/1,28295,-417.805
NC_046961.1_15_0/1,2734512,-422.897
NC_046961.1_16_0/1,2170052,-429.135
NC_046961.1_17_0/1,1431460,-414.762
NC_046961.1_18_0/1,442302,-428.571
NC_046961.1_19_0/1,2956521,-424.384
NC_046961.1_20_0/1,112437,-422.546
NC_046961.1_21_0/1,74501,-415.763
NC_046961.1_22_0/1,2508237,-421.617
NC_046961.1_23_0/1,2170052,-424.572
NC_046961.1_24_0/1,2499932,-427.299
NC_046961.1_0_1/1,1986113,-425.224
NC_046961.1_1_1/1,2955284,-428.395
NC_046961.1_2_1/1,128818,-416.279
NC_046961.1_3_1/1,3047840,-418.419
NC_046961.1_4_1/1,1105381,-428.063
NC_046961.1_5_1/1,1986118,-416.231
NC_046961.1_6_1/1,1330068,-421.939
NC_046961.1_7_1/1,3047840,-424.201
NC_046961.1_8_1/1,2734512,-421.635
NC_046961.1_9_1/1,2956521,-424.562
NC_046961.1_10_1/1,442302,-428.904
NC_046961.1_11_1/1,32625,-427.148
NC_046961.1_12_1/1,3047840,-426.291
NC_046961.1_13_1/1,2169814,-416.172
NC_046961.1_14_1/1,2560597,-425.658
NC_046961.1_15_1/1,2169853,-410.777
NC_046961.1_16_1/1,2560597,-423.306
NC_046961.1_17_1/1,2845574,-417.122
NC_046961.1_18_1/1,2956521,-422.044
NC_046961.1_19_1/1,3047840,-419.524
NC_046961.1_20_1/1,442302,-428.585
NC_046961.1_21_1/1,28295,-420.688
NC_046961.1_22_1/1,2955284,-424.468
NC_046961.1_23_1/1,3048320,-425.633
NC_046961.1_24_1/1,1511776,-421.573
2734500,3047840,-3.03152
NC_046961.1_0_0/2,3047840,-422.493
NC_046961.1_1_0/2,3047840,-421.038
NC_046961.1_2_0/2,2955970,-426.062
NC_046961.1_3_0/2,2956139,-418.869
NC_046961.1_4_0/2,2560308,-421.66
NC_046961.1_5_0/2,194965,-418.65
NC_046961.1_6_0/2,3047840,-423.355
NC_046961.1_7_0/2,2030964,-430.331
NC_046961.1_8_0/2,3047840,-424.114
NC_046961.1_9_0/2,2955970,-426.062
NC_046961.1_10_0/2,2955970,-425.665
NC_046961.1_11_0/2,2956521,-421.095
NC_046961.1_12_0/2,12558,-420.419
NC_046961.1_13_0/2,2955263,-424.029
NC_046961.1_14_0/2,405554,-415.495
NC_046961.1_15_0/2,3047840,-420.907
NC_046961.1_16_0/2,2508233,-421.725
NC_046961.1_17_0/2,41764,-424.188
