2733936,151528,-3.22761
NC_012662.1_0_0/1,2733895,-421.105
NC_012662.1_1_0/1,2733895,-419.698
NC_012662.1_2_0/1,2560679,-422.619
NC_012662.1_3_0/1,2733377,-429.146
NC_012662.1_4_0/1,2733615,-425.515
NC_012662.1_5_0/1,2732775,-424.656
NC_012662.1_6_0/1,2733932,-425.635
NC_012662.1_7_0/1,2733615,-424.651
NC_012662.1_8_0/1,2732775,-426.264
NC_012662.1_9_0/1,2733377,-427.877
NC_012662.1_10_0/1,2733887,-425.848
NC_012662.1_11_0/1,2733377,-426.851
NC_012662.1_12_0/1,2733615,-428.264
NC_012662.1_13_0/1,2733887,-423.115
NC_012662.1_14_0/1,2732775,-424.239
NC_012662.1_15_0/1,2733648,-430.784
NC_012662.1_16_0/1,2733887,-421.7
NC_012662.1_17_0/1,2732775,-424.145
NC_012662.1_18_0/1,2733315,-420.732
NC_012662.1_19_0/1,2732775,-428.023
NC_012662.1_20_0/1,2733932,-430.225
NC_012662.1_21_0/1,2732775,-420.391
NC_012662.1_22_0/1,2733315,-423.579
NC_012662.1_23_0/1,2733895,-425.649
NC_012662.1_24_0/1,2733377,-428.95
NC_012662.1_0_1/1,2733615,-425.415
NC_012662.1_1_1/1,2733377,-425.762
NC_012662.1_2_1/1,2732775,-425.403
NC_012662.1_3_1/1,2733895,-423.68
NC_012662.1_4_1/1,2732775,-430.511
NC_012662.1_5_1/1,2733377,-430.3
NC_012662.1_6_1/1,2733315,-423.343
NC_012662.1_7_1/1,2733372,-427.377
NC_012662.1_8_1/1,2733615,-424.394
NC_012662.1_9_1/1,2733895,-424.766
NC_012662.1_10_1/1,2733615,-432.184
NC_012662.1_11_1/1,2733315,-426.353
NC_012662.1_12_1/1,268748,-423.376
NC_012662.1_13_1/1,2732775,-424.151
NC_012662.1_14_1/1,2733615,-427.74
NC_012662.1_15_1/1,2733377,-425.426
NC_012662.1_16_1/1,151528,-420.697
NC_012662.1_17_1/1,2732775,-422.683
NC_012662.1_18_1/1,2733648,-425.031
NC_012662.1_19_1/1,2733315,-427.248
NC_012662.1_20_1/1,2733377,-429.912
NC_012662.1_21_1/1,2733648,-429.274
NC_012662.1_22_1/1,2733648,-428.481
NC_012662.1_23_1/1,2732775,-423.62
NC_012662.1_24_1/1,2733347,-417.216
2733936,151528,-3.22761
NC_012662.1_0_0/2,2733932,-423.254
NC_012662.1_1_0/2,2732775,-425.789
NC_012662.1_2_0/2,2733372,-420.817
NC_012662.1_3_0/2,2733377,-426.937
NC_012662.1_4_0/2,2732775,-424.833
NC_012662.1_5_0/2,2732775,-418.308
NC_012662.1_6_0/2,2733615,-425.662
NC_012662.1_7_0/2,2733615,-426.226
NC_012662.1_8_0/2,2733377,-425.417
NC_012662.1_9_0/2,2733323,-424.249
NC_012662.1_10_0/2,2733887,-425.821
NC_012662.1_11_0/2,2733377,-432.057
NC_012662.1_12_0/2,2733615,-427.681
NC_012662.1_13_0/2,2733377,-426.868
NC_012662.1_14_0/2,268748,-428.995
NC_012662.1_15_0/2,2732775,-429.055
NC_012662.1_16_0/2,2733377,-421.604
NC_012662.1_17_0/2,2733615,-432.028
NC_012662.1_18_0/2,2732775,-426.776
NC_012662.1_19_0/2,2733315,-428.499
NC_012662.1_20_0/2,2733372,-420.195
NC_012662.1_21_0/2,2732775,-428.118
NC_012662.1_22_0/2,2733377,-425.94
NC_012662.1_23_0/2,2733615,-425.44
NC_012662.1_24_0/2,2733372,-419.33
NC_012662.1_0_1/2,2733372,-419.5
NC_012662.1_1_1/2,2733323,-420.748
NC_012662.1_2_1/2,2733615,-430.325
NC_012662.1_3_1/2,151528,-423.515
NC_012662.1_4_1/2,2733323,-419.757
NC_012662.1_5_1/2,2733315,-420.212
NC_012662.1_6_1/2,2733615,-428.555
NC_012662.1_7_1/2,438482,-429.271
NC_012662.1_8_1/2,2733932,-424.595
NC_012662.1_9_1/2,2732775,-421.916
NC_012662.1_10_1/2,2733648,-427.164
NC_012662.1_11_1/2,2733377,-424.317
NC_012662.1_12_1/2,2733315,-427.471
NC_012662.1_13_1/2,2732775,-427.861
NC_012662.1_14_1/2,2733323,-424.155
NC_012662.1_15_1/2,2732775,-424.601
NC_012662.1_16_1/2,2732775,-424.808
NC_012662.1_17_1/2,2733615,-428.14
NC_012662.1_18_1/2,2733615,-433.769
NC_012662.1_19_1/2,2732775,-426.01
NC_012662.1_20_1/2,2560679,-423.751
NC_012662.1_21_1/2,268748,-427.881
NC_012662.1_22_1/2,2732775,-428.576
