2955728,3052758,-2.89116
NC_076877.1_0_0/1,1972686,-412.033
NC_076877.1_1_0/1,1884461,-397.998
NC_076877.1_2_0/1,1972686,-361.732
NC_076877.1_3_0/1,2734374,-410.591
NC_076877.1_4_0/1,2845700,-410.939
NC_076877.1_5_0/1,1972686,-408.204
NC_076877.1_6_0/1,1972686,-385.712
NC_076877.1_7_0/1,1972686,-394.716
NC_076877.1_8_0/1,2734374,-413.974
NC_076877.1_9_0/1,3052246,-425.194
NC_076877.1_10_0/1,2845986,-427.061
NC_076877.1_11_0/1,3052602,-417.518
NC_076877.1_12_0/1,2956489,-395.627
NC_076877.1_13_0/1,1884461,-395.347
NC_076877.1_14_0/1,2844862,-409.787
NC_076877.1_15_0/1,2501942,-402.542
NC_076877.1_16_0/1,2956489,-398.501
NC_076877.1_17_0/1,2955600,-415.324
NC_076877.1_18_0/1,2501942,-403.583
NC_076877.1_19_0/1,2846161,-413.274
NC_076877.1_20_0/1,3052777,-418.825
NC_076877.1_21_0/1,1884461,-404.925
NC_076877.1_22_0/1,3051383,-423.128
NC_076877.1_23_0/1,2953674,-416.522
NC_076877.1_24_0/1,3049952,-413.014
NC_076877.1_0_1/1,1972686,-404.916
NC_076877.1_1_1/1,2844037,-426.516
NC_076877.1_2_1/1,1972686,-401.597
NC_076877.1_3_1/1,2956489,-389.591
NC_076877.1_4_1/1,3052777,-413.176
NC_076877.1_5_1/1,1972626,-405.578
NC_076877.1_6_1/1,2734374,-410.655
NC_076877.1_7_1/1,2844862,-411.313
NC_076877.1_8_1/1,2846161,-415.11
NC_076877.1_9_1/1,2956489,-394.393
NC_076877.1_10_1/1,1972626,-397.568
NC_076877.1_11_1/1,2501943,-416.96
NC_076877.1_12_1/1,1972686,-417.24
NC_076877.1_13_1/1,1972686,-391.178
NC_076877.1_14_1/1,2501943,-409.781
NC_076877.1_15_1/1,2956489,-393.067
NC_076877.1_16_1/1,1972686,-397.551
NC_076877.1_17_1/1,1977105,-415.625
NC_076877.1_18_1/1,2501942,-401.683
NC_076877.1_19_1/1,2955600,-399.897
NC_076877.1_20_1/1,1884461,-403.254
NC_076877.1_21_1/1,2846161,-421.834
NC_076877.1_22_1/1,2734374,-412.244
NC_076877.1_23_1/1,1972626,-397.568
NC_076877.1_24_1/1,2501942,-401.14
2955728,3052758,-2.89116
NC_076877.1_0_0/2,2956489,-396.78
NC_076877.1_1_0/2,2501943,-415.044
NC_076877.1_2_0/2,2846161,-417.475
NC_076877.1_3_0/2,2734374,-404.97
NC_076877.1_4_0/2,2956489,-401.511
NC_076877.1_5_0/2,1884461,-394.711
NC_076877.1_6_0/2,1972686,-403.111
NC_076877.1_7_0/2,1884460,-418.487
NC_076877.1_8_0/2,2843935,-409.092
NC_076877.1_9_0/2,2956489,-405.537
NC_076877.1_10_0/2,1972686,-404.085
NC_076877.1_11_0/2,2953674,-420.458
NC_076877.1_12_0/2,3052758,-419.655
NC_076877.1_13_0/2,1972686,-401.364
NC_076877.1_14_0/2,2501942,-404.722
NC_076877.1_15_0/2,2844304,-410.21
NC_076877.1_16_0/2,2955361,-417.687
NC_076877.1_17_0/2,1972686,-404.999
NC_076877.1_18_0/2,1884461,-395.836
NC_076877.1_19_0/2,1972686,-393.916
NC_076877.1_20_0/2,3052246,-416.22
NC_076877.1_21_0/2,2956489,-404.162
NC_076877.1_22_0/2,3052246,-423.735
